S.no,Tiktoker name,Tiktok name,Subscribers,Views avg.,Likes avg.,Comments avg.,Shares avg.,Subscribers (M),Views avg. (M),Likes avg. (M),Comments avg. (K),Shares avg. (K)
1,jypestraykids,Stray Kids,13.8M,6.4M,2.3M,50.2K,34.2K,13.8,6.4,2.3,50200.0,34200.0
2,khaby.lame,Khabane lame,149.2M,17.3M,2.3M,15.2K,8.7K,149.2,17.3,2.3,15200.0,8700.0
3,scarlettsspam2,scarlett,2.1M,17.9M,845.8K,53.9K,6.3K,2.1,17.9,0.8458,53900.0,6300.0
4,addisonre,Addison Rae,88.7M,22M,906.6K,7.6K,26.2K,88.7,22.0,0.9066000000000001,7600.0,26200.0
5,belindatok,Belinda,4.8M,14.2M,1.5M,14.5K,15.3K,4.8,14.2,1.5,14500.0,15300.0
6,onwardwanna,Wanna🥊,7.5M,12M,2M,20.4K,4.2K,7.5,12.0,2.0,20400.0,4200.0
7,therock,The Rock,55.4M,13.1M,1.5M,14.3K,11.9K,55.4,13.1,1.5,14300.0,11900.0
8,bizarrap,bzrp,5.8M,16.2M,2.7M,4.2K,6.9K,5.8,16.2,2.7,4200.0,6900.0
9,landonbarkerr,Landon Barker,3.8M,11.7M,1.2M,19.1K,15.2K,3.8,11.7,1.2,19100.0,15200.0
10,mrbeast,MrBeast,42.2M,13M,1.7M,17.2K,2.1K,42.2,13.0,1.7,17200.0,2100.0
11,charlidamelio,charli d’amelio,146.2M,15.2M,959.4K,20.8K,4.6K,146.2,15.2,0.9594,20800.0,4600.0
12,amauryguichon,Amaury Guichon,14.5M,11.4M,1.5M,7.2K,11.8K,14.5,11.4,1.5,7200.0,11800.0
13,jetbentlee,Jet,3.9M,12.4M,2.2M,3.6K,6.6K,3.9,12.4,2.2,3600.0,6600.0
14,kervo.dolo,Kervo.dolo,10.3M,5.7M,1.3M,7.9K,27.6K,10.3,5.7,1.3,7900.0,27600.0
15,ttdramanews,TT Drama Layla,856.3K,6.1M,1.1M,16.6K,17.7K,0.8563,6.1,1.1,16600.0,17700.0
16,mishayoung,Миша Городецкий 🇺🇦,4M,10.8M,680K,5.7K,22.5K,4.0,10.8,0.68,5700.0,22500.0
17,domelipa,domelipa,58.1M,10.4M,1.5M,9.1K,3.5K,58.1,10.4,1.5,9100.0,3500.0
18,kyliejenner,Kylie Jenner,47M,12.3M,1.9M,5.5K,2.6K,47.0,12.3,1.9,5500.0,2600.0
19,enhypen,enhypen,12.7M,4.3M,1.1M,24.8K,14.3K,12.7,4.3,1.1,24800.0,14300.0
20,kimberly.loaiza,Kimberly Loaiza,67.2M,8.8M,1.2M,12.1K,4.3K,67.2,8.8,1.2,12100.0,4300.0
21,ramonvitor,ramonvitor,8.7M,9.3M,1.9M,7.3K,2.4K,8.7,9.3,1.9,7300.0,2400.0
22,txt.bighitent,TOMORROW X TOGETHER,18.1M,3.8M,1.1M,27.4K,9.5K,18.1,3.8,1.1,27400.0,9500.0
23,emraynea,emraynea,1.1M,5.1M,1.4M,6.6K,13.5K,1.1,5.1,1.4,6600.0,13500.0
24,bp_tiktok,blackpinkofficial,31.2M,4.5M,839.6K,13.9K,22.2K,31.2,4.5,0.8396,13900.0,22200.0
25,mtarek.official3,Mohamed Tarek - محمد طارق,1.3M,4.7M,864.2K,21.9K,8K,1.3,4.7,0.8642000000000001,21900.0,8000.0
26,zeth,Zeth,13M,8.5M,1.7M,2.2K,6.2K,13.0,8.5,1.7,2200.0,6200.0
27,kurtsworld,Kurt Kunkle,1.3M,4.9M,685.9K,30.1K,3.3K,1.3,4.9,0.6859,30100.0,3300.0
28,joshtgodfrey,Josh Godfrey,285.5K,6.4M,587.6K,12.8K,16.3K,0.2855,6.4,0.5876,12800.0,16300.0
29,justinflom,JustinFlom,6.1M,12.9M,789.2K,4.5K,6.2K,6.1,12.9,0.7892,4500.0,6200.0
30,williesalim,WILLIE SALIM,15.5M,8.1M,589.2K,17.4K,5.4K,15.5,8.1,0.5892000000000001,17400.0,5400.0
31,rosalia,La Rosalia,25.5M,14.2M,1.2M,3.3K,2.6K,25.5,14.2,1.2,3300.0,2600.0
32,birovr,Biro,3M,6.4M,760.9K,6.1K,14.3K,3.0,6.4,0.7609,6100.0,14300.0
33,kiet.ac.quy,Kiệt Ắk Wỷ,3.3M,5.2M,842.2K,12.3K,8.5K,3.3,5.2,0.8422000000000001,12300.0,8500.0
34,threedotcorey,corey,4.9M,6.3M,1.4M,2.9K,7.1K,4.9,6.3,1.4,2900.0,7100.0
35,iamferv,Fernanda,31.5M,6.6M,962.3K,10K,3.9K,31.5,6.6,0.9622999999999999,10000.0,3900.0
36,winnermaxyt,WinnerMax,4.5M,13.8M,1M,1.8K,4.5K,4.5,13.8,1.0,1800.0,4500.0
37,devankey,Devan Key,8M,6.9M,976.2K,8.6K,3.7K,8.0,6.9,0.9762000000000001,8600.0,3700.0
38,yunggravy,Yung Gravy 🍯,6.6M,9.5M,1.4M,3.5K,2.7K,6.6,9.5,1.4,3500.0,2700.0
39,siscakohl,Sisca Kohl,12.4M,9.2M,1.1M,6.2K,1.8K,12.4,9.2,1.1,6200.0,1800.0
40,lexibrookerivera,Lexi Rivera,23.2M,7.5M,992.5K,8.5K,1.8K,23.2,7.5,0.9925,8500.0,1800.0
41,leith1423,Leithal,1.1M,7.9M,1.3M,3.8K,3.2K,1.1,7.9,1.3,3800.0,3200.0
42,imeyhou,Meyden,3M,9M,799.5K,8K,1.6K,3.0,9.0,0.7995,8000.0,1600.0
43,b.blek,b.blek,2.6M,8M,616.7K,6.4K,7.4K,2.6,8.0,0.6167,6400.0,7400.0
44,mc.pedrinhoofc,Mc Pedrinho,5M,8.2M,1.2M,5K,2K,5.0,8.2,1.2,5000.0,2000.0
45,jennmelon,Jenn Melon,2.2M,5.5M,1.4M,3.8K,4.9K,2.2,5.5,1.4,3800.0,4900.0
46,nilered,NileRed,10.3M,6M,1M,4.4K,6.3K,10.3,6.0,1.0,4400.0,6300.0
47,zhangxi_acupuntura,doctor Zhang Xi,2.9M,7M,378.5K,1.5K,22.5K,2.9,7.0,0.3785,1500.0,22500.0
48,pongamoslo_a_prueba,Pongámoslo a Prueba,36.7M,9.3M,1.6M,2.3K,2K,36.7,9.3,1.6,2300.0,2000.0
49,itsmacdoogle,ItsMacDoogle,1.8M,3.9M,685.9K,10.1K,13K,1.8,3.9,0.6859,10100.0,13000.0
50,jesusnalgas,jesus_nalgas,2.6M,5M,970.1K,6K,6K,2.6,5.0,0.9701000000000001,6000.0,6000.0
51,notemmamarie,Em,493.9K,4.4M,775.2K,9.1K,6.7K,0.49389999999999995,4.4,0.7752,9100.0,6700.0
52,daniel.labelle,Daniel LaBelle,27M,5.2M,816.8K,3.8K,8.4K,27.0,5.2,0.8168,3800.0,8400.0
53,conangray,conangray,6.4M,3.9M,1.1M,7K,4.9K,6.4,3.9,1.1,7000.0,4900.0
54,spencer_serafica,Xspencer,13.6M,5.2M,924.3K,5.9K,4K,13.6,5.2,0.9242999999999999,5900.0,4000.0
55,musikyotogsj,うさっくま♡Movie,1.2M,4.3M,192K,1.8K,55.9K,1.2,4.3,0.192,1800.0,55900.0
56,ryanbakery,𝙍𝙮𝙖𝙣𝘽𝙖𝙠𝙚𝙧𝙮,2.9M,5.4M,548.2K,7.8K,7.7K,2.9,5.4,0.5482,7800.0,7700.0
57,soyminisech,🐻🐻SECHITO🐻🐻,1.2M,6.5M,603.4K,2K,9.5K,1.2,6.5,0.6033999999999999,2000.0,9500.0
58,katya.ross,Katya Ross,293.3K,2.8M,665.3K,5.7K,18.1K,0.2933,2.8,0.6653,5700.0,18100.0
59,vinnyguadagnino,vinnyguadagnino,3.1M,5.1M,629.3K,5.9K,7.2K,3.1,5.1,0.6293,5900.0,7200.0
60,lelepons,Lele Pons,27.9M,12.2M,1M,1.5K,1.7K,27.9,12.2,1.0,1500.0,1700.0
61,mattsturniolo,Matt,3.2M,3.2M,812K,10.9K,4.6K,3.2,3.2,0.812,10900.0,4600.0
62,rayssabuq,Rayssa Buq,7.2M,4.3M,775.3K,7.9K,4.1K,7.2,4.3,0.7753,7900.0,4100.0
63,charl1d4meli0,charlidamelio,64.6K,5.4M,804K,6.9K,1.7K,0.06459999999999999,5.4,0.804,6900.0,1700.0
64,pkllipe,Pk,19M,4.8M,893.3K,3K,5.6K,19.0,4.8,0.8933,3000.0,5600.0
65,selenagomez,Selena Gomez,43.2M,5.2M,804.9K,4.2K,4.5K,43.2,5.2,0.8049,4200.0,4500.0
66,_.the.meme.hub._,RANDOM MEMES,2.3M,3.8M,787.7K,2.9K,9K,2.3,3.8,0.7877000000000001,2900.0,9000.0
67,lexibrookerivera,Lexi Rivera,23.4M,7.6M,870.6K,3.1K,1.8K,23.4,7.6,0.8706,3100.0,1800.0
68,bhadbhabie,bhadbhabie,6.3M,5.1M,899.5K,3K,4K,6.3,5.1,0.8995,3000.0,4000.0
69,acpitos,acpitos on ig 📸,489.6K,5.7M,858.8K,3.5K,3.1K,0.48960000000000004,5.7,0.8588,3500.0,3100.0
70,sofiacarson,SofiaCarson,6.2M,5.7M,903.5K,3.2K,2.9K,6.2,5.7,0.9035,3200.0,2900.0
71,youngswagonoriginal,YoungSwagon,4.9M,5.1M,752.5K,1.4K,6.7K,4.9,5.1,0.7525,1400.0,6700.0
72,montpantoja,Montpantoja,35.7M,6.8M,1M,2.5K,1.9K,35.7,6.8,1.0,2500.0,1900.0
73,azzyland,Azzyland,4.6M,5.3M,774.2K,7K,462,4.6,5.3,0.7742,7000.0,462.0
74,soysuco,soysuco,12.5M,5.4M,570.5K,8.7K,1.1K,12.5,5.4,0.5705,8700.0,1100.0
75,bellapoarch,Bella Poarch,91.4M,7.4M,677.3K,4.9K,1.1K,91.4,7.4,0.6772999999999999,4900.0,1100.0
76,max7424453118,Max Taylor,2.8M,3.5M,572.6K,5.2K,9.5K,2.8,3.5,0.5726,5200.0,9500.0
77,jordanemel,Jordan e Mel,10.2M,4.4M,436.1K,3K,12.2K,10.2,4.4,0.43610000000000004,3000.0,12200.0
78,hannahstocking,Hannah Stocking,26.5M,7.8M,840.8K,1.6K,2.5K,26.5,7.8,0.8408,1600.0,2500.0
79,_xochitl.gomez,Xóchitl Gómez,7.3M,7M,1.3M,26,2.9K,7.3,7.0,1.3,26.0,2900.0
80,rubentuestaok,Ruben Tuesta,21.3M,5.5M,802.3K,1.6K,4.4K,21.3,5.5,0.8022999999999999,1600.0,4400.0
81,charrliiieeee,Charlieee,5.1M,12M,470.2K,1.7K,2.9K,5.1,12.0,0.4702,1700.0,2900.0
82,kallmekris,Kris HC,46.3M,5.4M,936.6K,3.4K,1.5K,46.3,5.4,0.9366,3400.0,1500.0
83,dereklipp_,Derek Lipp,5.3M,3.1M,440.5K,2.5K,15.7K,5.3,3.1,0.4405,2500.0,15700.0
84,jaxwritessongs,Jax,11.7M,4.1M,683.5K,5.4K,3.2K,11.7,4.1,0.6835,5400.0,3200.0
85,calfreezy,Calfreezy,960.6K,6.5M,869.1K,1.7K,2.4K,0.9606,6.5,0.8691,1700.0,2400.0
86,loveofhuns,loveofhuns x,144.7K,3.5M,382.4K,8.3K,8.9K,0.1447,3.5,0.38239999999999996,8300.0,8900.0
87,lizzza,Liza Koshy,29.9M,4.9M,802.8K,2.2K,3.6K,29.9,4.9,0.8028,2200.0,3600.0
88,victormelo,Victor Melo,21.9M,4.5M,736.7K,2.5K,4.2K,21.9,4.5,0.7367,2500.0,4200.0
89,wisdm8,Wisdom Kaye,8.5M,4.6M,874.4K,3.5K,2K,8.5,4.6,0.8744,3500.0,2000.0
90,qpark,Q Park,33.6M,5M,415.3K,3.9K,6.6K,33.6,5.0,0.4153,3900.0,6600.0
91,_lilg4,LIL G,1.7M,4.4M,521.9K,5.5K,4K,1.7,4.4,0.5219,5500.0,4000.0
92,dylanmulvaney,Dylan Mulvaney,7.3M,3.8M,730.8K,6.6K,1.2K,7.3,3.8,0.7308,6600.0,1200.0
93,hafizmahamad,Hafiz Mahamad,1.1M,3M,325.1K,14.4K,7.5K,1.1,3.0,0.3251,14400.0,7500.0
94,oficialmarcuseni,marcus_eni,4.5M,2.2M,198.6K,1.3K,46K,4.5,2.2,0.1986,1300.0,46000.0
95,hola.margo,margo✨,4.1M,6.7M,868.1K,2.4K,1.2K,4.1,6.7,0.8681,2400.0,1200.0
96,dhar.mann,Dhar Mann,14.3M,4.2M,528.1K,6.9K,2.4K,14.3,4.2,0.5281,6900.0,2400.0
97,mementoe,Máté Méhész,3.6M,3.4M,588.5K,4.4K,5.8K,3.6,3.4,0.5885,4400.0,5800.0
98,kaelimaee,kaeli mae,10.6M,5.5M,733.8K,1.5K,3.5K,10.6,5.5,0.7338,1500.0,3500.0
99,paralympics,paralympics,2.5M,5.4M,467.8K,1.8K,6.3K,2.5,5.4,0.4678,1800.0,6300.0
100,ynchq,Янчик,6.4M,4.9M,660.1K,2.7K,3.5K,6.4,4.9,0.6601,2700.0,3500.0
101,connordewolfe,Connor DeWolfe,5.4M,3M,628.4K,1.6K,9K,5.4,3.0,0.6284,1600.0,9000.0
102,awildani13,NgebisOnline,77.2K,3.7M,498.4K,5.9K,4.4K,0.0772,3.7,0.49839999999999995,5900.0,4400.0
103,paansih16,gustian_magrib,1.1M,2.9M,230.5K,1.2K,27.7K,1.1,2.9,0.2305,1200.0,27700.0
104,otoha_danso,音羽-otoha-,1.5M,3.4M,268K,9.5K,11.2K,1.5,3.4,0.268,9500.0,11200.0
105,ivanlomelitv,Iván Lomeli Travel Blogger,44K,2.4M,188.1K,1.2K,39.6K,0.044,2.4,0.1881,1200.0,39600.0
106,davidguetta,David Guetta,4.5M,4.4M,419.9K,4.1K,5.9K,4.5,4.4,0.4199,4100.0,5900.0
107,quynh.aka,Quỳnh Aka ✅,1.9M,4.7M,333.2K,4.4K,7.3K,1.9,4.7,0.3332,4400.0,7300.0
108,gianlucavacchi,Gianluca Vacchi,21.5M,7.7M,477.1K,2K,2.8K,21.5,7.7,0.4771,2000.0,2800.0
109,ashhasacamera,ash,871.7K,3.4M,854.7K,4.1K,2K,0.8717,3.4,0.8547,4100.0,2000.0
110,abdelrhman_boda1,💎☝️ عہبدالہرحہمن_احہمد☝️💎,2.8M,8.1M,337.4K,1.3K,5.1K,2.8,8.1,0.3374,1300.0,5100.0
111,garett__nolan,garett nolan,13.4M,4.2M,337.1K,2.4K,10K,13.4,4.2,0.3371,2400.0,10000.0
112,sturniolo.triplets,Sturniolo’s,4M,2.8M,654.2K,7.6K,2K,4.0,2.8,0.6542,7600.0,2000.0
113,juliano,juliano,9.9M,6.8M,625.2K,3K,1K,9.9,6.8,0.6252000000000001,3000.0,1000.0
114,jwaltonnn,ᴊ⚡️,733.4K,1.6M,350.9K,27K,2.5K,0.7333999999999999,1.6,0.3509,27000.0,2500.0
115,zodiac.boyfriend,Zodiac Boyfriend🪐🔮,2.1M,2.7M,444.7K,5.2K,8.5K,2.1,2.7,0.4447,5200.0,8500.0
116,litkillah,LIT killah🩸,2.4M,3.2M,428.3K,1.3K,10.6K,2.4,3.2,0.4283,1300.0,10600.0
117,stickyboy69,stickyboy69,8.9M,1.9M,478.8K,14.6K,3.8K,8.9,1.9,0.4788,14600.0,3800.0
118,shxtsngigs,ShxtsNGigs Podcast,4.9M,3.6M,603.1K,1.9K,5.6K,4.9,3.6,0.6031,1900.0,5600.0
119,faeleamendoim,Fael Alegria e Isaac Amendoim,3.6M,5.5M,321.6K,1.3K,7.9K,3.6,5.5,0.3216,1300.0,7900.0
120,thallyssonsb,Thallysson Borges,10.7M,3M,450.1K,3.8K,8.1K,10.7,3.0,0.4501,3800.0,8100.0
121,saramohannad_,Sara,7.9M,4.5M,364.9K,6.3K,3.1K,7.9,4.5,0.3649,6300.0,3100.0
122,miakhalifa,Mia K.,35.7M,5.4M,610.3K,2.5K,2.2K,35.7,5.4,0.6103,2500.0,2200.0
123,qamar_altaey,𝑄𝐴𝑀𝐴𝑅,3.8M,3M,298.1K,7K,9.9K,3.8,3.0,0.29810000000000003,7000.0,9900.0
124,sofyank96,Sofyank96,2.6M,4.5M,565.1K,2.5K,3.4K,2.6,4.5,0.5651,2500.0,3400.0
125,kooovryt,kika,2.5M,2.9M,516.2K,4K,6K,2.5,2.9,0.5162,4000.0,6000.0
126,leesiyoung38,이시영,17.4M,3.5M,658.8K,3.8K,2.8K,17.4,3.5,0.6587999999999999,3800.0,2800.0
127,jdpantoja,JD Pantoja,30.5M,4.6M,751.9K,3.5K,799,30.5,4.6,0.7519,3500.0,799.0
128,billlnai,nai,8.7M,3.4M,934.2K,2.6K,1.9K,8.7,3.4,0.9342,2600.0,1900.0
129,itssassagurl,Sassa Gurl,6.6M,3.5M,565.3K,3.1K,4.1K,6.6,3.5,0.5652999999999999,3100.0,4100.0
130,bargain.bethany,bargainbethany,124.8K,2.2M,208.7K,1.8K,28.3K,0.1248,2.2,0.2087,1800.0,28300.0
131,terryreloaded,Terry Reloaded,6.5M,2.3M,508.7K,2.7K,8.7K,6.5,2.3,0.5087,2700.0,8700.0
132,gordonramsayofficial,Gordon Ramsay,33.8M,6.4M,488.1K,2.2K,2.1K,33.8,6.4,0.48810000000000003,2200.0,2100.0
133,larissagloor,𝗟𝗮𝗿𝗶𝘀𝘀𝗮 𝗚𝗹𝗼𝗼𝗿,3.4M,3.1M,756.8K,3.9K,1.8K,3.4,3.1,0.7567999999999999,3900.0,1800.0
134,rah_money1,General ock,3.4M,3.2M,426.3K,3.1K,6.3K,3.4,3.2,0.4263,3100.0,6300.0
135,aymanehamedi,Weld Mimoune,1.1M,3.4M,298.5K,2.8K,9.8K,1.1,3.4,0.2985,2800.0,9800.0
136,luvadepedreiro,Iran Ferreira (Lai),19.4M,4.2M,571.7K,3.7K,1.7K,19.4,4.2,0.5717000000000001,3700.0,1700.0
137,brookemonk_,Brooke Monk,23.6M,5.9M,678.9K,1.9K,1.4K,23.6,5.9,0.6789,1900.0,1400.0
138,parnishacook,Пардаев Алибек,615.7K,3.2M,183.7K,352,21.3K,0.6157,3.2,0.1837,352.0,21300.0
139,yzn47,عزيز | يزن,7M,7M,249.2K,1.2K,6.1K,7.0,7.0,0.24919999999999998,1200.0,6100.0
140,pimrypie__tiktok,Pimrypie,3.3M,7.7M,466.3K,2.3K,1.2K,3.3,7.7,0.4663,2300.0,1200.0
141,alanthedude,Alan,681.8K,3.7M,636K,3.5K,1.8K,0.6818,3.7,0.636,3500.0,1800.0
142,daviddobrik,DAVID DOBRIK,26.2M,4.4M,440.6K,1.7K,4.6K,26.2,4.4,0.44060000000000005,1700.0,4600.0
143,montanablack,GetOnMyLvL,2.5M,3.4M,447.5K,3.5K,4.4K,2.5,3.4,0.4475,3500.0,4400.0
144,vhackerr,Vinnie,14.9M,3.3M,487.1K,4.6K,2.7K,14.9,3.3,0.48710000000000003,4600.0,2700.0
145,cellat36,cellat36,8.6M,5.4M,307.5K,5.2K,1.9K,8.6,5.4,0.3075,5200.0,1900.0
146,thebenjishow,benji,5.9M,3.3M,643.8K,2.2K,3.2K,5.9,3.3,0.6437999999999999,2200.0,3200.0
147,seventeen17_official,SEVENTEEN,6M,1.9M,595.1K,5.3K,4.9K,6.0,1.9,0.5951000000000001,5300.0,4900.0
148,thenataliahms,Natalia Hurtado de Mendoza,73.9K,3.5M,259.6K,928,11.8K,0.07390000000000001,3.5,0.2596,928.0,11800.0
149,loganpaul,Logan Paul,15.9M,4.8M,976.9K,1.4K,1K,15.9,4.8,0.9769,1400.0,1000.0
150,andyarthursmith,Andy Arthur Smith,2.2M,3.3M,564.7K,3.3K,2.8K,2.2,3.3,0.5647000000000001,3300.0,2800.0
151,loganpaul,Logan Paul,15.9M,4.8M,976.9K,1.4K,1K,15.9,4.8,0.9769,1400.0,1000.0
152,andyarthursmith,Andy Arthur Smith,2.2M,3.3M,564.7K,3.3K,2.8K,2.2,3.3,0.5647000000000001,3300.0,2800.0
153,cauwave,cauwave,1.4M,2.6M,396.6K,2.7K,8.2K,1.4,2.6,0.3966,2700.0,8200.0
154,nicollefigueroaa,Nicolle Figueroa,12.7M,5.5M,766.1K,1.8K,882,12.7,5.5,0.7661,1800.0,882.0
155,brookemonk_,Brooke Monk,23.6M,5.7M,620.8K,1.8K,1.3K,23.6,5.7,0.6207999999999999,1800.0,1300.0
156,oldtimehawkey,Old Time Hawkey,6.4M,2.9M,445.5K,4.6K,4K,6.4,2.9,0.4455,4600.0,4000.0
157,mix_151,مكس _Mix,3.4M,4.8M,481.9K,3.2K,1.4K,3.4,4.8,0.4819,3200.0,1400.0
158,mmmjoemele,Joe Mele,22.8M,5.7M,848.4K,1.2K,1K,22.8,5.7,0.8483999999999999,1200.0,1000.0
159,lordtrunks,Lord Trunks,2.2M,4.2M,386.9K,3K,3.6K,2.2,4.2,0.38689999999999997,3000.0,3600.0
160,paytonking,Payton King,5.3M,2.6M,325K,4.8K,7.6K,5.3,2.6,0.325,4800.0,7600.0
161,squatch.and.sons_customs,Squatch and Sons Customs,213.6K,7.7M,471.3K,1.6K,1.2K,0.21359999999999998,7.7,0.4713,1600.0,1200.0
162,incorrectlyroce,Roce Ordoñez,8.4M,3.9M,678.6K,2.2K,1.7K,8.4,3.9,0.6786,2200.0,1700.0
163,lifeofclare,Clare Thurkett,42.2K,3.1M,724.4K,1.2K,3.4K,0.0422,3.1,0.7243999999999999,1200.0,3400.0
164,patrickbarnes,Patrick Barnes,2.4M,2.2M,417.2K,3.9K,7.3K,2.4,2.2,0.4172,3900.0,7300.0
165,the.historical,History Footage,201.5K,2.9M,346.2K,4.8K,5.1K,0.2015,2.9,0.3462,4800.0,5100.0
166,blamerobertjames,blamerobertjames,159.3K,3.5M,347.2K,4.4K,3.9K,0.15930000000000002,3.5,0.3472,4400.0,3900.0
167,pollerocho,pollerocho,3.5M,3.5M,567.2K,841,4.2K,3.5,3.5,0.5672,841.0,4200.0
168,ferchugimenez,Fernanda,7.7M,4.5M,825.6K,1.5K,1.1K,7.7,4.5,0.8256,1500.0,1100.0
169,jaykindafunny8,Jaykindafunny,24.3M,4.8M,612.4K,1.3K,2K,24.3,4.8,0.6123999999999999,1300.0,2000.0
170,kulinaria.recetas,AGUS LIPORACE,3.8M,3.4M,408.9K,443,6.4K,3.8,3.4,0.4089,443.0,6400.0
171,cocielo,Júlio Cocielo,5M,2.3M,675.9K,2K,4.1K,5.0,2.3,0.6759,2000.0,4100.0
172,darylsabara,darylsabara,695.7K,3.6M,628.5K,1.9K,2.1K,0.6957000000000001,3.6,0.6285,1900.0,2100.0
173,livefromthepark,Ninjy Dave,369K,2.2M,130.2K,1K,30.6K,0.369,2.2,0.13019999999999998,1000.0,30600.0
174,saraisthreads,Sarai Marie,1.6M,2.3M,462.7K,2.6K,6.1K,1.6,2.3,0.4627,2600.0,6100.0
175,fhd.artz,فهد آرت || Fahad🎨,2.2M,4.5M,288.8K,5.4K,1.4K,2.2,4.5,0.2888,5400.0,1400.0
176,ig_alongwiranda,🕌🏃,880.7K,3.2M,129.4K,1.2K,20K,0.8807,3.2,0.12940000000000002,1200.0,20000.0
177,initiaraandini,tiara andini,5.1M,3.8M,419.6K,2.6K,3K,5.1,3.8,0.41960000000000003,2600.0,3000.0
178,ndshvv,ndshvv,3.2M,3.8M,552.4K,3.4K,764,3.2,3.8,0.5524,3400.0,764.0
179,maiaknight,Maia Knight,8.8M,4.7M,720.5K,1.6K,960,8.8,4.7,0.7205,1600.0,960.0
180,homm9k,ХОМЯК,44.4M,3.8M,489.8K,3.6K,1.1K,44.4,3.8,0.4898,3600.0,1100.0
181,dobretwins,Lucas and Marcus,36.2M,4.8M,453.1K,2.8K,1.1K,36.2,4.8,0.4531,2800.0,1100.0
182,jacksepticeye,Jacksepticeye,4.9M,2.3M,559.8K,3.8K,2.7K,4.9,2.3,0.5598,3800.0,2700.0
183,franckfs,Franck Farfán FS,5.7M,4.9M,330.9K,1K,4.1K,5.7,4.9,0.33089999999999997,1000.0,4100.0
184,iamdtg,DTG,1.2M,2.2M,251.9K,2.2K,12.9K,1.2,2.2,0.2519,2200.0,12900.0
185,jihansalsabila44,Jihan Salsabila,1.6M,2.7M,366.4K,3.6K,4.5K,1.6,2.7,0.3664,3600.0,4500.0
186,brentrivera,Brent Rivera,44.9M,4.9M,574.4K,2K,813,44.9,4.9,0.5744,2000.0,813.0
187,rayandmadalyn,Ray & Madalyn,1.1M,3.6M,496.1K,1.8K,2.6K,1.1,3.6,0.49610000000000004,1800.0,2600.0
188,nessaabarrett,Ness,19.4M,4M,420.5K,2.7K,2K,19.4,4.0,0.4205,2700.0,2000.0
189,leanadeeb,Leana Deeb,10.4M,3.9M,573.5K,1.3K,2.1K,10.4,3.9,0.5735,1300.0,2100.0
190,just.hamilton,Just Hamilton,2.9M,2.3M,371.1K,1.9K,7K,2.9,2.3,0.37110000000000004,1900.0,7000.0
191,wilmah10,wilmah10,6.3K,2.9M,208.2K,2.7K,9.9K,0.0063,2.9,0.2082,2700.0,9900.0
192,official_kep1er,Kep1er,4.8M,2.7M,518.5K,3.6K,1.7K,4.8,2.7,0.5185,3600.0,1700.0
193,loicsuberville,Loïc Suberville,2.4M,2.4M,458.1K,1.6K,5.2K,2.4,2.4,0.4581,1600.0,5200.0
194,lana_mohd89,𝑳𝑨𝑵𝑨 🦋,5.7M,4.1M,293.4K,3.7K,2.6K,5.7,4.1,0.2934,3700.0,2600.0
195,bigtugg,Tucker Lindgren,1.3M,2M,444K,3.1K,5.3K,1.3,2.0,0.444,3100.0,5300.0
196,jvke,JVKE,7.7M,3.7M,582.2K,2.1K,1.3K,7.7,3.7,0.5822,2100.0,1300.0
197,bayashi.tiktok,バヤシ🥑Bayashi,33.6M,4.4M,492K,2.6K,786,33.6,4.4,0.492,2600.0,786.0
198,bilalahy,Bilal,3.5M,2.2M,492K,1.9K,4.7K,3.5,2.2,0.492,1900.0,4700.0
199,spicyycam_,Spice King,19.5M,4.2M,414.1K,2.8K,1.3K,19.5,4.2,0.4141,2800.0,1300.0
200,duythamchannel,Duy Thẩm,4M,5M,492.5K,2.2K,708,4.0,5.0,0.4925,2200.0,708.0
