S.no,Tiktoker name,Tiktok name,Subscribers,Views avg.,Likes avg.,Comments avg.,Shares avg.,Subscribers (M),Views avg. (M),Likes avg. (M),Comments avg. (K),Shares avg. (K)
201,fedevigevani,Fede Vigevani,14.6M,4M,457.2K,2.7K,1.1K,14.6,4.0,0.4572,2700.0,1100.0
202,korectiion,Iam Cleo,390.5K,3M,376.8K,4.3K,1.7K,0.3905,3.0,0.3768,4300.0,1700.0
203,theovon,Theo Von,2.7M,3.1M,320.8K,1.1K,5.6K,2.7,3.1,0.32080000000000003,1100.0,5600.0
204,dafnnejm,dafnne ☻,3.8M,3.7M,667.9K,1.4K,1.3K,3.8,3.7,0.6678999999999999,1400.0,1300.0
205,boomershroomer,Ashley Enders,63.8K,4.1M,286.4K,2.4K,3.2K,0.0638,4.1,0.2864,2400.0,3200.0
206,abir.sag,Abir el saghir,14.7M,4.3M,302.8K,2.8K,2.3K,14.7,4.3,0.3028,2800.0,2300.0
207,iamprisleeciyi,Priscilla ◡̈,13.9K,2.3M,522.9K,1.2K,4.2K,0.013900000000000001,2.3,0.5229,1200.0,4200.0
208,mikaylahau,Mikaylah,4.9M,3.6M,313.5K,4.6K,1.1K,4.9,3.6,0.3135,4600.0,1100.0
209,ranboolive,Ranboo,4.3M,1.8M,414.8K,7K,1.6K,4.3,1.8,0.4148,7000.0,1600.0
210,fadiljaidi,Fadil Jaidi,8.7M,3.5M,390.7K,2.9K,1.8K,8.7,3.5,0.3907,2900.0,1800.0
211,diiegospyckerzs,Diiego Spyckerzs,808.5K,2.8M,154.5K,3K,11.8K,0.8085,2.8,0.1545,3000.0,11800.0
212,sonyakisa8,Cat Sonya,17.4M,3.5M,287.7K,1K,5.3K,17.4,3.5,0.2877,1000.0,5300.0
213,dbl_n,DBL N officiel 👑🔥🇹🇳,2.2M,3.6M,392.9K,2.4K,2.1K,2.2,3.6,0.39289999999999997,2400.0,2100.0
214,gavincasalegno,GavinCasalegno,3.2M,2.2M,394.7K,5.3K,1.9K,3.2,2.2,0.3947,5300.0,1900.0
215,gordeewa__13,gordeewa__13 :>,12.7M,5.4M,293.7K,3.2K,722,12.7,5.4,0.29369999999999996,3200.0,722.0
216,guide_smis,ไกค์ 'สมิท,275.7K,13.1M,299.2K,435,1.2K,0.2757,13.1,0.29919999999999997,435.0,1200.0
217,lucasmonteirosg,Lucas Monteiro,486.9K,3.8M,469.4K,1.8K,1.7K,0.4869,3.8,0.4694,1800.0,1700.0
218,dasigantung,Dasi Gantung,5.9M,4.6M,648.5K,842,1.3K,5.9,4.6,0.6485,842.0,1300.0
219,vanessalopesr,Vanessa Lopes,25.2M,3.4M,327.8K,3.6K,1.9K,25.2,3.4,0.32780000000000004,3600.0,1900.0
220,alexitoxedits,ALEX <3,2.9M,1.6M,467.1K,3.9K,4.4K,2.9,1.6,0.4671,3900.0,4400.0
221,bretmanrock,bretmanrock,14.4M,2.9M,599.9K,2K,1.4K,14.4,2.9,0.5999,2000.0,1400.0
222,brodywellmaker,Brody Wellmaker,21.6M,3M,430.3K,3.6K,1K,21.6,3.0,0.4303,3600.0,1000.0
223,jamescharles,James Charles,36.9M,4.2M,356.4K,2.9K,1.1K,36.9,4.2,0.3564,2900.0,1100.0
224,pablitocastilloo,pablitocastilloo,5.8M,2M,234.7K,1.8K,10.8K,5.8,2.0,0.2347,1800.0,10800.0
225,jindaouis,Louisa Jindaoui,2M,3.4M,492.2K,1.6K,1.9K,2.0,3.4,0.49219999999999997,1600.0,1900.0
226,readyfredi,fredi pärs,3.2M,1.6M,364K,3.8K,6.6K,3.2,1.6,0.364,3800.0,6600.0
227,ive.official,IVE.official,3M,2.4M,355.6K,4.1K,2.7K,3.0,2.4,0.3556,4100.0,2700.0
228,hannahbahng,hannahbahng,2.4M,1.7M,479.4K,5.8K,1.3K,2.4,1.7,0.4794,5800.0,1300.0
229,realnikocadoavocado,Nikocado Avocado,1.7M,3.4M,131K,6.9K,6K,1.7,3.4,0.131,6900.0,6000.0
230,_andrewcurtiss,Andrew Curtis,2.8M,2M,341.9K,5.5K,2.9K,2.8,2.0,0.3419,5500.0,2900.0
231,datvilla94,🔥Đạt Villa🔥,6.9M,2.7M,192K,8.6K,2.6K,6.9,2.7,0.192,8600.0,2600.0
232,santiperezvivas,Santi Perez,1.8M,2.5M,418.3K,1.8K,3.8K,1.8,2.5,0.4183,1800.0,3800.0
233,sucss.s,Açucena Guirra,11.5M,3.2M,539.9K,2.5K,755,11.5,3.2,0.5398999999999999,2500.0,755.0
234,thalita_karter,thalitaKarter,3.9M,3.4M,200.2K,1.2K,6.9K,3.9,3.4,0.2002,1200.0,6900.0
235,davidcstt_,David Costa,5.3M,3.5M,480.5K,1.9K,1.4K,5.3,3.5,0.4805,1900.0,1400.0
236,strangehumano,nova,10.4M,3.8M,400.8K,2.4K,1.1K,10.4,3.8,0.4008,2400.0,1100.0
237,gregisms,Gregisms’ Neighborhood,2.4M,1.4M,235.8K,4.3K,12.3K,2.4,1.4,0.2358,4300.0,12300.0
238,matheuscllaus,CLAUS,5.4M,2.7M,340.1K,2.3K,3.7K,5.4,2.7,0.3401,2300.0,3700.0
239,halinhofficial,Ha Linh Official,2.7M,4.1M,346.5K,2.4K,1.4K,2.7,4.1,0.3465,2400.0,1400.0
240,kaan.etm,Kaan,3.3M,1.6M,411.5K,3.4K,4.7K,3.3,1.6,0.4115,3400.0,4700.0
241,nicocaponecomedy,nicocapone.comedy,23.1M,4.6M,317.3K,1.4K,2.3K,23.1,4.6,0.3173,1400.0,2300.0
242,aitch12,Aitch,2M,3.5M,351.4K,2.1K,2.3K,2.0,3.5,0.3514,2100.0,2300.0
243,kirbyquimado,Kirbyyy,187.9K,2.1M,274.9K,1.5K,7.6K,0.1879,2.1,0.2749,1500.0,7600.0
244,brycehall,Bryce Hall,22.7M,4.8M,497.8K,1.5K,711,22.7,4.8,0.4978,1500.0,711.0
245,straange_56guuuuy,aikihoruus?,5.9K,1.5M,276.6K,2.2K,10.8K,0.005900000000000001,1.5,0.2766,2200.0,10800.0
246,emillyvickof,Emilly Vick,12.1M,5.4M,444.8K,1.4K,799,12.1,5.4,0.44480000000000003,1400.0,799.0
247,datdo0803,Đỗ Đạt,7.6M,3.7M,368.2K,2.6K,1.1K,7.6,3.7,0.36819999999999997,2600.0,1100.0
248,darianrojasc,D A R I A NR O J A S,30.7M,3.3M,542.4K,2.4K,440,30.7,3.3,0.5424,2400.0,440.0
249,nicolassturniolo,Nicolas Sturniolo,3.3M,2.5M,412.1K,4.4K,582,3.3,2.5,0.4121,4400.0,582.0
250,ricardogaeta_,Ricardo Gaeta,737.8K,2.1M,232K,4.9K,5.3K,0.7377999999999999,2.1,0.232,4900.0,5300.0
251,giovannibonaccinii_,G I O V A N N I🦋,858.3K,2.2M,317.6K,3K,4.1K,0.8583,2.2,0.31760000000000005,3000.0,4100.0
252,girlsgeneration.official,GirlsGeneration,783.5K,2.7M,355.2K,2.9K,2.4K,0.7835,2.7,0.3552,2900.0,2400.0
253,eupereiraoficial,Eu Pereira,7.8M,3.6M,395.7K,1.3K,2.1K,7.8,3.6,0.3957,1300.0,2100.0
254,sabrinacarpenter,Sabrina Carpenter,12.6M,3.2M,346.5K,3.3K,1.2K,12.6,3.2,0.3465,3300.0,1200.0
255,leymarbrown,Leymar Brown,633.9K,2M,251.5K,2.6K,7.1K,0.6339,2.0,0.2515,2600.0,7100.0
256,ferxxo444,Feid,3.5M,3.1M,381.7K,1.5K,2.6K,3.5,3.1,0.3817,1500.0,2600.0
257,itsqcp,QCP,10.8M,3.9M,529.1K,1.4K,948,10.8,3.9,0.5291,1400.0,948.0
258,tooturnttony,Tooturnttony,17.7M,3.7M,355.5K,2.6K,1.1K,17.7,3.7,0.3555,2600.0,1100.0
259,theodortytb,THEODORT,1.5M,2.6M,563.3K,2.5K,773,1.5,2.6,0.5632999999999999,2500.0,773.0
260,drewafualo,Drew Afualo,7.7M,2M,322.1K,6.5K,977,7.7,2.0,0.3221,6500.0,977.0
261,xoang_xa,maliha,917.6K,2.1M,475K,2.9K,1.8K,0.9176,2.1,0.475,2900.0,1800.0
262,runabyte,Runa,949.4K,2.1M,573.2K,1.8K,2.2K,0.9494,2.1,0.5732,1800.0,2200.0
263,notshanebennett,Shane Bennett,2.6M,2.6M,589.4K,1.2K,1.9K,2.6,2.6,0.5893999999999999,1200.0,1900.0
264,shadisrour,Shadi Srour,2.2M,3.2M,196.4K,2.3K,5.2K,2.2,3.2,0.19640000000000002,2300.0,5200.0
265,ninonrambaud,Ninon Rambaud,123.5K,4.1M,441.5K,1.5K,1.1K,0.1235,4.1,0.4415,1500.0,1100.0
266,kyleechoi,Kylee Choi,19.8K,1.8M,483.5K,3K,2.3K,0.0198,1.8,0.4835,3000.0,2300.0
267,eljuandiduque,eljuandiduque,6.2M,1.8M,171.3K,1.5K,13.4K,6.2,1.8,0.1713,1500.0,13400.0
268,minami.0819,🦄💙MINAMI💙🦄,1.6M,2M,187.1K,9.7K,2.4K,1.6,2.0,0.1871,9700.0,2400.0
269,raredoodle,rare doodle,1.8M,3.2M,370.1K,2.4K,1.5K,1.8,3.2,0.37010000000000004,2400.0,1500.0
270,benyaparimm,BEN YAPARIM ! 🇹🇷,519.3K,3.6M,186.1K,1.5K,5.2K,0.5193,3.6,0.1861,1500.0,5200.0
271,thehypehouse,The Hype House,21.1M,3.2M,441.7K,2.7K,523,21.1,3.2,0.4417,2700.0,523.0
272,livvy,Olivia Dunne,5.9M,3.1M,397.9K,2.3K,1.4K,5.9,3.1,0.3979,2300.0,1400.0
273,choega,BEDDY,5.5M,2.1M,348.2K,4.1K,2K,5.5,2.1,0.3482,4100.0,2000.0
274,cerenyaldz,Ceren Yaldız,9.4M,4.4M,184.1K,4.8K,712,9.4,4.4,0.18409999999999999,4800.0,712.0
275,miichaelltran,Michael,6.5M,2.5M,442.7K,2.3K,1.8K,6.5,2.5,0.4427,2300.0,1800.0
276,dunkmvp,DunkMVP,3.5M,3.5M,405.7K,1.4K,1.8K,3.5,3.5,0.4057,1400.0,1800.0
277,jimena.jimenezr,Jimena,24.2M,3.3M,521.1K,959,1.6K,24.2,3.3,0.5211,959.0,1600.0
278,tangozilla,TANGOZILLA,280K,2.2M,467.5K,1.3K,3K,0.28,2.2,0.4675,1300.0,3000.0
279,melfouad,Melfouad,1.3M,2.4M,209.4K,2.1K,6.6K,1.3,2.4,0.2094,2100.0,6600.0
280,t22felton,Tom Felton,10.1M,2.8M,303.5K,3.1K,2K,10.1,2.8,0.3035,3100.0,2000.0
281,bu_kre_sabi,Bu Kre Sabi⁉️,472.4K,5.1M,255.2K,659,2.6K,0.4724,5.1,0.2552,659.0,2600.0
282,lucasvarelaaaa,Lucas varela,2.9M,2M,282K,810,6.7K,2.9,2.0,0.282,810.0,6700.0
283,mndiaye_97,mndiaye_97,15.1M,2.2M,443.7K,2.5K,1.9K,15.1,2.2,0.4437,2500.0,1900.0
284,jessechrisss,Jess,3.5M,8.9M,471K,775,223,3.5,8.9,0.471,775.0,223.0
285,n.vv3,ناصر || 🇸🇦 alsubaie,4M,2.9M,149.6K,2.3K,7.4K,4.0,2.9,0.14959999999999998,2300.0,7400.0
286,tammyhembrow,Tammy Hembrow,1.7M,3.8M,429.5K,1.3K,1.3K,1.7,3.8,0.4295,1300.0,1300.0
287,jackjos3ph,Jack Joseph,3.2M,2.1M,323.1K,2.5K,3.8K,3.2,2.1,0.3231,2500.0,3800.0
288,paulo_victormelo2,Paulo Victor Melo,2.2M,4.7M,447.9K,815,1.2K,2.2,4.7,0.44789999999999996,815.0,1200.0
289,phatnail,Lê Đại Phát 🥑,1.4M,3.3M,333.9K,3.2K,583,1.4,3.3,0.3339,3200.0,583.0
290,straykids_japan,straykids_japan,8.1M,1M,344.9K,7.6K,3.9K,8.1,1.0,0.3449,7600.0,3900.0
291,fwm.kalebb,Kaleb,1.6M,2M,306.4K,4.5K,2.3K,1.6,2.0,0.30639999999999995,4500.0,2300.0
292,cookiepuentee,Cookie Puente🍪,686.1K,1.4M,336.8K,1.8K,6.6K,0.6861,1.4,0.3368,1800.0,6600.0
293,andy.and.michelle,Andy & Michelle,5M,2.6M,336.3K,1.4K,3.4K,5.0,2.6,0.3363,1400.0,3400.0
294,elpelaromerook,Gonzalo Romero,1.5M,1.4M,161.5K,696,17.2K,1.5,1.4,0.1615,696.0,17200.0
295,leaelui,Lea Elui,17.3M,3.9M,596.4K,654,1.1K,17.3,3.9,0.5963999999999999,654.0,1100.0
296,zeinabharake,Zeinab Harake,14.4M,3.5M,492.1K,1.7K,673,14.4,3.5,0.49210000000000004,1700.0,673.0
297,augustogimenez,AugustoGimenez,13.5M,4.1M,608.8K,1K,605,13.5,4.1,0.6088,1000.0,605.0
298,thefashioncouple,BUCKS&JANINA,3.6M,3.1M,189K,6.6K,303,3.6,3.1,0.189,6600.0,303.0
299,ria_d3miri,ria_d3miri,3.1M,2.3M,270.9K,4.9K,1.5K,3.1,2.3,0.2709,4900.0,1500.0
300,brittikitty,Brittany & Lily,13.5M,3.1M,433.3K,1.2K,1.7K,13.5,3.1,0.4333,1200.0,1700.0
301,mieayamthebstt,Unaa🍜,16.2M,3.5M,275.5K,2.5K,1.5K,16.2,3.5,0.2755,2500.0,1500.0
302,cryingben,benoftheyear,1.6M,2M,442K,3.7K,764,1.6,2.0,0.442,3700.0,764.0
303,keniaos,KeniaOs,15.4M,2M,341.8K,4.1K,1.5K,15.4,2.0,0.3418,4100.0,1500.0
304,okunonolife,nono,839.7K,3M,318.2K,1K,2.9K,0.8397,3.0,0.3182,1000.0,2900.0
305,camxnie,Cam & Nie,3.5M,1.9M,323.6K,1K,5.3K,3.5,1.9,0.3236,1000.0,5300.0
306,loewhaley,Laura,2.7M,2.5M,211.2K,1K,6.1K,2.7,2.5,0.2112,1000.0,6100.0
307,vicblends,VicBlends,13.2M,2.7M,523.9K,1.8K,836,13.2,2.7,0.5239,1800.0,836.0
308,meganfitton6,user3892932795857,8.7K,2M,315.3K,1.6K,4.4K,0.0087,2.0,0.3153,1600.0,4400.0
309,renpc_,✨Ren PC✨,4.8M,1.6M,339.3K,1.6K,5.3K,4.8,1.6,0.3393,1600.0,5300.0
310,christophersturniolo,Christopher Sturniolo,2.7M,1.6M,361.2K,5K,1.3K,2.7,1.6,0.36119999999999997,5000.0,1300.0
311,snoopdogg,Snoop Dogg,23.4M,3.7M,168.1K,2.7K,3.3K,23.4,3.7,0.1681,2700.0,3300.0
312,mdmotivator,Zachery Dereniowski,10.7M,3M,424.9K,1.8K,1K,10.7,3.0,0.4249,1800.0,1000.0
313,naimdarrechi,Naim Darrechi🏆,28.1M,2.3M,228.4K,1.1K,6K,28.1,2.3,0.2284,1100.0,6000.0
314,iamsungstarwin,Sungstarwin,2.2M,4.7M,651.9K,653,532,2.2,4.7,0.6518999999999999,653.0,532.0
315,kopke613,kopke613,4M,1.6M,222.1K,3.3K,6.9K,4.0,1.6,0.2221,3300.0,6900.0
316,esen_alva,Esen,4.4M,1.6M,328.2K,1.1K,5.8K,4.4,1.6,0.3282,1100.0,5800.0
317,grillervm,GrillerVM,3.1M,2.5M,371.2K,1.3K,2.6K,3.1,2.5,0.3712,1300.0,2600.0
318,jerellware,jerell ware,95.8K,2.2M,433.9K,1.5K,2.3K,0.0958,2.2,0.43389999999999995,1500.0,2300.0
319,jimmydarts,Jimmy Darts,8.9M,2.6M,506K,2.1K,643,8.9,2.6,0.506,2100.0,643.0
320,vienvibi_899,Viên Vibi,7.5M,4M,375.8K,2K,394,7.5,4.0,0.3758,2000.0,394.0
321,noguidnce,NO GUIDNCE,2.2M,2.2M,430.6K,2.1K,1.8K,2.2,2.2,0.43060000000000004,2100.0,1800.0
322,lachama4_ff,LA CHAMA ᴰ,9.6M,2.7M,363K,3.4K,318,9.6,2.7,0.363,3400.0,318.0
323,sonrixs_,Sonrixs,13.7M,4M,534.4K,1K,642,13.7,4.0,0.5344,1000.0,642.0
324,vincentgiganteee,Vincent Gigante,2.3M,2.1M,300.9K,1.6K,3.9K,2.3,2.1,0.3009,1600.0,3900.0
325,jerofreixas,jerofreixas,1.4M,1.9M,184.9K,1.4K,8.7K,1.4,1.9,0.1849,1400.0,8700.0
326,madamsoniia,Madam Sonia,3.6M,6.4M,474.6K,635,509,3.6,6.4,0.4746,635.0,509.0
327,cznburak,cznburak,63.6M,4.6M,228.4K,2.3K,978,63.6,4.6,0.2284,2300.0,978.0
328,la.maraaa,LA MARA,7.3M,2.9M,376.9K,2.2K,904,7.3,2.9,0.37689999999999996,2200.0,904.0
329,louvoresgospelbr,louvoresgospelbr,1.3M,1.9M,221.3K,1.1K,6.9K,1.3,1.9,0.22130000000000002,1100.0,6900.0
330,rucenuenda1,Ruce Nuenda,2.1M,3.3M,490.6K,1.5K,554,2.1,3.3,0.49060000000000004,1500.0,554.0
331,nourmar5,nourmar5,14.6M,1.8M,136.9K,4.8K,8.8K,14.6,1.8,0.1369,4800.0,8800.0
332,bebopandbebe,BebopandBebe,750.4K,3.3M,127.2K,7.6K,354,0.7504,3.3,0.1272,7600.0,354.0
333,daniimolalaa,Ladaniuu,499.9K,2.4M,586.5K,998,1.3K,0.49989999999999996,2.4,0.5865,998.0,1300.0
334,jaimeonod,Telma,1.8M,2M,296.1K,3.8K,1.8K,1.8,2.0,0.29610000000000003,3800.0,1800.0
335,starirawan,ssssttttaaaarrrr,550.3K,1.8M,177.3K,8.6K,1.8K,0.5502999999999999,1.8,0.1773,8600.0,1800.0
336,patriotickenny,patriotickenny,2.3M,2.1M,292.9K,2K,3.3K,2.3,2.1,0.2929,2000.0,3300.0
337,xxlechuga,Daniel Lechuga,5.3M,2.2M,476.1K,1.2K,1.9K,5.3,2.2,0.4761,1200.0,1900.0
338,manhtienkhoi_,Mạnh Tiến Khôi 🐯,4.6M,3M,276.4K,2.6K,1.3K,4.6,3.0,0.2764,2600.0,1300.0
339,itsjojosiwa,JoJo Siwa,43.5M,4.2M,422K,1.4K,399,43.5,4.2,0.422,1400.0,399.0
340,ajkhiphop,kelil,36.5K,4.6M,670.6K,686,355,0.0365,4.6,0.6706,686.0,355.0
341,ustazebitlew,Ebit Lew,4.1M,1.9M,156.3K,6.3K,4.4K,4.1,1.9,0.15630000000000002,6300.0,4400.0
342,cedricgrolet,Cedric Grolet,1.3M,3.3M,251.8K,1.1K,2.7K,1.3,3.3,0.2518,1100.0,2700.0
343,danythegaggio,Daniele Cabras,3.2M,2M,217.2K,2.3K,5.2K,3.2,2.0,0.21719999999999998,2300.0,5200.0
344,dylanpage.ning,Dylan Page,3.1M,1.6M,239.4K,5.4K,3K,3.1,1.6,0.2394,5400.0,3000.0
345,mastermind_ph,Mastermind PH,2.1M,2.6M,273K,2.1K,2.3K,2.1,2.6,0.273,2100.0,2300.0
346,maluborgesm,MALU BORGES,2.9M,1.9M,280.4K,4.8K,1K,2.9,1.9,0.2804,4800.0,1000.0
347,vito.video,Vito 🌍🚴‍♂️,1.9M,2.2M,340K,2K,2.2K,1.9,2.2,0.34,2000.0,2200.0
348,frnzlynfby,Feby,3.7M,1.9M,361K,2.6K,2K,3.7,1.9,0.361,2600.0,2000.0
349,carolvillanes,Carol Villanes,6.3M,2M,294.7K,4.8K,467,6.3,2.0,0.29469999999999996,4800.0,467.0
350,mariabecerra_22,Maria Becerra,8.3M,2.7M,388.3K,2.2K,712,8.3,2.7,0.38830000000000003,2200.0,712.0
351,onerepublic,OneRepublic,691.7K,2.8M,323K,955,2.5K,0.6917000000000001,2.8,0.323,955.0,2500.0
352,ngikuttrendaja,Ahmad Rizki,192.8K,3.7M,304.5K,1.5K,1.2K,0.1928,3.7,0.3045,1500.0,1200.0
353,flickerspark_,flickerspark_,1.2M,2.1M,516.8K,1.4K,1.5K,1.2,2.1,0.5167999999999999,1400.0,1500.0
354,cvsthetico,cvstage,168.2K,2.3M,313.1K,2.5K,1.8K,0.1682,2.3,0.31310000000000004,2500.0,1800.0
355,yahia_x,يحيى الزعبي,2.2M,4M,189.9K,1K,3.1K,2.2,4.0,0.1899,1000.0,3100.0
356,jennialarcon_,Jenni Alarcon,3.1M,2M,348.4K,2.5K,1.9K,3.1,2.0,0.3484,2500.0,1900.0
357,airiiqtieeee,inoue`,53.1K,1.8M,321.3K,2.7K,2.6K,0.0531,1.8,0.32130000000000003,2700.0,2600.0
358,officialsunnydaze,SUNNY DAZE,1.6M,3.1M,495.3K,844,1.2K,1.6,3.1,0.4953,844.0,1200.0
359,los_chicaneros,Los_chicaneros,3.7M,1.9M,218.2K,1.2K,6.1K,3.7,1.9,0.21819999999999998,1200.0,6100.0
360,videoschapin,VideosChapin,56K,2.9M,78.8K,2.7K,10.6K,0.056,2.9,0.0788,2700.0,10600.0
361,wuesilva,Wue Silva,13.1M,4.1M,283.4K,1.2K,1.4K,13.1,4.1,0.2834,1200.0,1400.0
362,ladygaga,ladygaga,7.6M,1.9M,247.5K,4.4K,2K,7.6,1.9,0.2475,4400.0,2000.0
363,cx_.q,مصطفى البصراوي 62,3.3M,3.1M,254K,2.3K,1.5K,3.3,3.1,0.254,2300.0,1500.0
364,mitsy270,mitsy,2.3M,1.9M,338.3K,2.7K,2.1K,2.3,1.9,0.3383,2700.0,2100.0
365,ayesebastien,Sebastien,7.2M,2M,396.5K,2.1K,1.8K,7.2,2.0,0.3965,2100.0,1800.0
366,karljacobs,Karl,11.2M,1.9M,486.5K,2.6K,563,11.2,1.9,0.4865,2600.0,563.0
367,liltjay,Lil Tjay,5.2M,1.9M,291.9K,3.9K,1.4K,5.2,1.9,0.2919,3900.0,1400.0
368,irenehsuu,Irene,98.6K,1.4M,401.7K,1.3K,3.9K,0.0986,1.4,0.4017,1300.0,3900.0
369,doctormiguelpadilla,Doctor Miguel,5.9M,2.1M,321.7K,1.7K,2.6K,5.9,2.1,0.3217,1700.0,2600.0
370,jacobday,Jacob Day,5.6M,1.8M,296.6K,4.4K,1K,5.6,1.8,0.29660000000000003,4400.0,1000.0
371,louflores_,Lou flores,2.8M,2.2M,237.1K,842,4.7K,2.8,2.2,0.2371,842.0,4700.0
372,pakoyaso_,Pakoyaso,12.8M,3.2M,282.6K,1.2K,2K,12.8,3.2,0.2826,1200.0,2000.0
373,ella.tchella,Tchella,2M,1.6M,381.6K,1.5K,3.4K,2.0,1.6,0.38160000000000005,1500.0,3400.0
374,nashvibes,NashVibes Art,3.7M,4.4M,365.5K,1.3K,493,3.7,4.4,0.3655,1300.0,493.0
375,jamesdroz566,jamesdroz5661,103.4K,1.9M,155.4K,2.2K,7.4K,0.1034,1.9,0.1554,2200.0,7400.0
376,egyptianbeaman,egyptianbeaman,872.4K,2.2M,80.5K,1.7K,14.2K,0.8724,2.2,0.0805,1700.0,14200.0
377,mattiastanga,Mattia Stanga,2.7M,1.5M,213.4K,1.4K,7.4K,2.7,1.5,0.2134,1400.0,7400.0
378,gorillaz,Gorillaz,2.3M,1.8M,340.9K,2.8K,1.7K,2.3,1.8,0.3409,2800.0,1700.0
379,lonely.moods,:),354.5K,815.5K,214K,5.4K,10.6K,0.3545,0.8155,0.214,5400.0,10600.0
380,rayanfahmi,Rayoon,3.7M,2.9M,235.9K,2.8K,1.2K,3.7,2.9,0.2359,2800.0,1200.0
381,melmaia,Mel Maia 🍯,11.8M,3.5M,473.9K,988,662,11.8,3.5,0.4739,988.0,662.0
382,vietduongg_,Viet,161.2K,1.2M,129.7K,12.7K,4.8K,0.16119999999999998,1.2,0.12969999999999998,12700.0,4800.0
383,leen_mohd98,LEEN🌸,3.8M,2.9M,190.1K,2.7K,2.3K,3.8,2.9,0.1901,2700.0,2300.0
384,jubiandxian,jubiandxian,5.7M,2.5M,396.2K,1.8K,934,5.7,2.5,0.3962,1800.0,934.0
385,adrianbliss,Adrian Bliss,7.3M,2.3M,413.3K,1.1K,1.7K,7.3,2.3,0.4133,1100.0,1700.0
386,dxddy._.desi,Desiree Montoya❤️,2.9M,1.9M,250.8K,4.9K,764,2.9,1.9,0.2508,4900.0,764.0
387,frankielapenna,Frankie LaPenna,4.8M,2.7M,295.2K,1.4K,2K,4.8,2.7,0.29519999999999996,1400.0,2000.0
388,xxxten1369,XXXTENTACION,3.7M,2.8M,335.1K,1K,1.8K,3.7,2.8,0.3351,1000.0,1800.0
389,softbulletgun97,Tik Toker,1.3M,2.3M,188.3K,2.2K,4.1K,1.3,2.3,0.18830000000000002,2200.0,4100.0
390,katiessigmond,katie sigmond,6.9M,2.9M,340K,1.1K,1.6K,6.9,2.9,0.34,1100.0,1600.0
391,nnatalieaguilar,natalie & the aguilars,4.9M,3.4M,558.8K,568,825,4.9,3.4,0.5588,568.0,825.0
392,elchimbatv,EL CHIMBA,3.3M,3M,285.2K,773,2.4K,3.3,3.0,0.2852,773.0,2400.0
393,deiveleonardooficial,Deive Leonardo,6.1M,1.3M,139.3K,370,14.2K,6.1,1.3,0.1393,370.0,14200.0
394,vitoou,vito•_•,52.4K,1M,179.3K,3.3K,10.9K,0.052399999999999995,1.0,0.17930000000000001,3300.0,10900.0
395,twice_tiktok_official,TWICE,17.9M,1.3M,325.5K,3.7K,2.5K,17.9,1.3,0.3255,3700.0,2500.0
396,christilukasiak0,Christilukasiak,2.3M,2.3M,369.3K,1.8K,1.2K,2.3,2.3,0.3693,1800.0,1200.0
397,katiavlogss,KATIAVLOGS🐒,14.5M,3.4M,274.4K,2.6K,294,14.5,3.4,0.2744,2600.0,294.0
398,nhu_y1203,Nguyễn Ngọc Như Ý🐰,690.2K,2.6M,239.8K,4K,205,0.6902,2.6,0.2398,4000.0,205.0
399,jidion,JiDion,4.2M,1.9M,412.5K,2K,1.3K,4.2,1.9,0.4125,2000.0,1300.0
400,lifeofsal,Sal,614.3K,2.4M,166.2K,1.2K,5.4K,0.6143,2.4,0.1662,1200.0,5400.0
