S.no,Tiktoker name,Tiktok name,Subscribers,Views avg.,Likes avg.,Comments avg.,Shares avg.,Subscribers (M),Views avg. (M),Likes avg. (M),Comments avg. (K),Shares avg. (K)
401,nikkietutorials,nikkietutorials,6.2M,3.2M,498K,1.1K,538,6.2,3.2,0.498,1100.0,538.0
402,ivanovik.83,ivanovik.1983,172.7K,2.3M,91.5K,1.1K,11.1K,0.1727,2.3,0.0915,1100.0,11100.0
403,erictro,Eric Tro,4.5M,5.6M,547.4K,507,330,4.5,5.6,0.5474,507.0,330.0
404,virginiafonseca,Virginia,34.1M,3M,410.9K,1.2K,961,34.1,3.0,0.4109,1200.0,961.0
405,paigetaylor.s,Paige Taylor,4.5M,2.6M,393.3K,1.9K,546,4.5,2.6,0.39330000000000004,1900.0,546.0
406,thecoreyb,Corey B,8.8M,1.5M,194.2K,755,8.3K,8.8,1.5,0.19419999999999998,755.0,8300.0
407,carolcastromx,Carol Castro,12.7M,3.4M,450K,1.3K,379,12.7,3.4,0.45,1300.0,379.0
408,ianlucasok,Ian Lucas,4.5M,2.4M,262.9K,3.3K,830,4.5,2.4,0.26289999999999997,3300.0,830.0
409,voronina_valeria_,Valeria Voronina,2.3M,3.7M,460.4K,1.1K,334,2.3,3.7,0.4604,1100.0,334.0
410,pacodemiguel,Paco De Miguel,6.8M,1.5M,229.6K,1.9K,5.4K,6.8,1.5,0.2296,1900.0,5400.0
411,joshrichards,Josh Richards,25.6M,2.7M,354K,1.9K,737,25.6,2.7,0.354,1900.0,737.0
412,surasak1437,s ᴜ ʀ ᴀ s ᴀ ᴋ,1.1M,1.8M,188.5K,463,7K,1.1,1.8,0.1885,463.0,7000.0
413,com.yuta0305,【コムドット】ゆうた,1.2M,1.7M,225.6K,4.7K,1.9K,1.2,1.7,0.2256,4700.0,1900.0
414,ayutingting,Ayu Ting Ting,7.2M,2.9M,239.2K,1.5K,2.1K,7.2,2.9,0.2392,1500.0,2100.0
415,yahayraosorio,Yahayra Osorio,372.6K,2.2M,67.7K,1.1K,15.7K,0.37260000000000004,2.2,0.0677,1100.0,15700.0
416,tina_042,𝒯𝒾𝓃𝒶,795K,1.8M,314K,2K,2.4K,0.795,1.8,0.314,2000.0,2400.0
417,abosaed49,ابو سعيد,661.4K,2.1M,169.4K,3.1K,3.9K,0.6614,2.1,0.1694,3100.0,3900.0
418,theestallion,Megan Thee Stallion,12.2M,2.1M,277.2K,2.3K,2K,12.2,2.1,0.2772,2300.0,2000.0
419,musdalifahbasrii,Musdalifah Basri,1.3M,2.2M,190.2K,3.4K,2.6K,1.3,2.2,0.19019999999999998,3400.0,2600.0
420,haileybieber,Hailey Bieber,9.8M,3.5M,342.6K,1.2K,845,9.8,3.5,0.3426,1200.0,845.0
421,dialaaljazairi,dialaaljazairi,198.7K,4M,113.2K,3.1K,2.4K,0.1987,4.0,0.11320000000000001,3100.0,2400.0
422,chihuahuapeaches,Peaches The Chi,295.2K,1.5M,296.7K,2K,3.6K,0.29519999999999996,1.5,0.29669999999999996,2000.0,3600.0
423,brunocampos,Bruno Campos,5.2M,5.4M,360.6K,626,619,5.2,5.4,0.36060000000000003,626.0,619.0
424,isaac.h.p.karaoke.backup,Isaac H.P Karaoke Backup,1.6M,1.3M,265.6K,3.2K,3.8K,1.6,1.3,0.2656,3200.0,3800.0
425,rafaelsantos,Rafael Santos,18.5M,2.5M,398.2K,1.8K,645,18.5,2.5,0.3982,1800.0,645.0
426,happytummy_702,Suzy,731.3K,2.2M,396.7K,288,2.5K,0.7313,2.2,0.3967,288.0,2500.0
427,gemelasabello2,Gemelas Abello,17.9M,5M,376.2K,478,813,17.9,5.0,0.3762,478.0,813.0
428,douhalaribiii,Douha laribii,7.7M,4.1M,240.4K,1.6K,823,7.7,4.1,0.2404,1600.0,823.0
429,itzyofficial,ITZY,9.7M,1.7M,314.6K,3K,1.6K,9.7,1.7,0.31460000000000005,3000.0,1600.0
430,twinkle.t1ts,rylee,803.5K,3.7M,281.5K,2K,302,0.8035,3.7,0.2815,2000.0,302.0
431,murphslife,Aaron Murphy,5.7M,1.8M,279.5K,2.8K,2.1K,5.7,1.8,0.2795,2800.0,2100.0
432,tai.tl2,tai_tl,832.3K,1.9M,316.9K,1.6K,2.5K,0.8322999999999999,1.9,0.31689999999999996,1600.0,2500.0
433,vibin.wit.tay,Tay,4.1M,1.5M,295.9K,1.2K,4.4K,4.1,1.5,0.2959,1200.0,4400.0
434,leleburnier,LELÊ BURNIER,2.4M,1.6M,387.6K,2.9K,910,2.4,1.6,0.3876,2900.0,910.0
435,ae_ay__99,أية الشمري💙🐆,1.5M,3.2M,162K,1.3K,3.2K,1.5,3.2,0.162,1300.0,3200.0
436,maddzak,Maddzak,4.9M,3.3M,191K,3.5K,227,4.9,3.3,0.191,3500.0,227.0
437,nianaguerrero,Niana Guerrero,33.2M,3.1M,358.5K,1.5K,684,33.2,3.1,0.3585,1500.0,684.0
438,cardncyn,Carddd,3.8M,3.9M,541.9K,801,318,3.8,3.9,0.5418999999999999,801.0,318.0
439,soy_marcela4,Soy_marcela,4.5M,2.1M,336.6K,710,2.6K,4.5,2.1,0.3366,710.0,2600.0
440,cr.limit,YT- CR Limit,40.4K,2.8M,189.8K,2.4K,1.9K,0.0404,2.8,0.18980000000000002,2400.0,1900.0
441,logfive,Logan,2.5M,2.1M,313.5K,1.2K,2.3K,2.5,2.1,0.3135,1200.0,2300.0
442,katie34556,katie65886,67.6K,2.2M,149.1K,7.1K,122,0.0676,2.2,0.14909999999999998,7100.0,122.0
443,hesfinatia,PINAT🍅|| IG: @hesfinatia,8.9M,4.6M,434K,772,377,8.9,4.6,0.434,772.0,377.0
444,samdabaddest,Samaria,312.4K,1.5M,369.8K,836,3.3K,0.31239999999999996,1.5,0.3698,836.0,3300.0
445,palmertrolls,Ben Palmer,3.4M,2M,327.8K,884,2.7K,3.4,2.0,0.32780000000000004,884.0,2700.0
446,benorsini,Ben Orsini 👑,543.8K,2.2M,293.3K,2.8K,718,0.5438,2.2,0.2933,2800.0,718.0
447,vzelivx,vzelivx,731.3K,2.1M,271.2K,2.6K,1.3K,0.7313,2.1,0.2712,2600.0,1300.0
448,cassy.legaspi,CASSY LEGASPI,5.8M,3.7M,369.7K,1K,590,5.8,3.7,0.3697,1000.0,590.0
449,kwo.owk,KWOOWK,2.6M,2M,268.2K,2K,2.2K,2.6,2.0,0.2682,2000.0,2200.0
450,abbieherbert,AbbieHerbert,13.8M,3.7M,400.7K,917,581,13.8,3.7,0.4007,917.0,581.0
451,lyricoo__,ʟʏʀɪᴄᴏᴏ,1.2M,1.3M,165.7K,1.7K,8.6K,1.2,1.3,0.1657,1700.0,8600.0
452,mateus_hwang,Mateus Hwang,1.9M,1.9M,136.8K,5.8K,2.6K,1.9,1.9,0.1368,5800.0,2600.0
453,bswagggy,shaggy,16.8K,1.2M,294.6K,1.3K,5.1K,0.016800000000000002,1.2,0.29460000000000003,1300.0,5100.0
454,talalionaire,طلاليونير,905.6K,2.9M,195.1K,2K,1.8K,0.9056000000000001,2.9,0.1951,2000.0,1800.0
455,bigweirdworld,bigweirdworld,1.5M,1.1M,304.2K,2K,4.5K,1.5,1.1,0.30419999999999997,2000.0,4500.0
456,yurielkysojeda,Yurielkys Ojeda 🕷,14.8M,2.2M,277.3K,1.3K,2.3K,14.8,2.2,0.2773,1300.0,2300.0
457,cemresolmaz,cemre solmaz,10.4M,2M,137K,6.2K,1.7K,10.4,2.0,0.137,6200.0,1700.0
458,mrwhosetheboss,Arun Maini,1.5M,3.8M,447.5K,964,300,1.5,3.8,0.4475,964.0,300.0
459,kjsmoothh,Kjsmoothh,2.5M,1.8M,254.4K,2.9K,1.8K,2.5,1.8,0.2544,2900.0,1800.0
460,juaniquilador,JuanSGuarnizo,10.5M,2M,364.9K,1.8K,1.1K,10.5,2.0,0.3649,1800.0,1100.0
461,itsmenicksmithy,Nick Smithyman 🤓,7.9M,2.2M,305.5K,1.7K,1.4K,7.9,2.2,0.3055,1700.0,1400.0
462,khalidzain124,خالد زين,1.7M,2.6M,223.9K,1.6K,2K,1.7,2.6,0.22390000000000002,1600.0,2000.0
463,colewherld,colegonzales,5.3M,2.9M,277.1K,977,1.6K,5.3,2.9,0.2771,977.0,1600.0
464,000072mr,La beba,341.3K,2M,283.2K,1.2K,2.4K,0.3413,2.0,0.2832,1200.0,2400.0
465,ksi,KSI,9.8M,2.5M,178.6K,4.4K,178,9.8,2.5,0.17859999999999998,4400.0,178.0
466,alexojeda,Alex Ojeda 🇲🇽,8.1M,2.6M,272.6K,802,2.2K,8.1,2.6,0.2726,802.0,2200.0
467,j3ipy_,Jeipy,8.2M,1.7M,354.4K,2.3K,1.1K,8.2,1.7,0.3544,2300.0,1100.0
468,louuuyoung,louuuyoung,709.7K,872.9K,137.9K,4.4K,12.6K,0.7097,0.8729,0.1379,4400.0,12600.0
469,arafat.buffon,🦅🌑عرفات بوفون🌑🦅,1.4M,4.3M,246.7K,460,1.5K,1.4,4.3,0.24669999999999997,460.0,1500.0
470,reem_alsawas,ريم السواس,1.9M,3.9M,162.3K,1.1K,2.1K,1.9,3.9,0.1623,1100.0,2100.0
471,ahmedksontini2,Ahmed Ksontini,643.3K,2.1M,77K,0,12.6K,0.6433,2.1,0.077,0.0,12600.0
472,mostafa.ashraf14,Mostafa Ashraf,1.7M,2.8M,268K,1.2K,1.5K,1.7,2.8,0.268,1200.0,1500.0
473,arigameplays,AriGameplays,23.2M,2.8M,320.7K,1.4K,867,23.2,2.8,0.3207,1400.0,867.0
474,bela,Bela,8.8M,2.7M,390.7K,936,982,8.8,2.7,0.3907,936.0,982.0
475,senaitalo,italosenaoficial,2.6M,2.1M,198.8K,1.5K,3.3K,2.6,2.1,0.1988,1500.0,3300.0
476,kozuehayashii,Kozue,7M,2.6M,466.2K,370,1.3K,7.0,2.6,0.4662,370.0,1300.0
477,elrodcontreras,ROD🫠,41.6M,2M,254.5K,3.5K,413,41.6,2.0,0.2545,3500.0,413.0
478,kwechi_,Kwes,377.9K,1.6M,283.3K,1.5K,2.8K,0.37789999999999996,1.6,0.2833,1500.0,2800.0
479,5ifvi,𝙏𝙃𝙀 𝘿𝘼𝙍𝙆 𝙎𝙄𝘿𝙀,1.4M,2.4M,199K,410,3.7K,1.4,2.4,0.199,410.0,3700.0
480,druskitv,DRUSKI,3.7M,1.3M,241K,1.3K,4.9K,3.7,1.3,0.241,1300.0,4900.0
481,dearra,De’arra Taylor,3.7M,2.5M,458.4K,792,923,3.7,2.5,0.4584,792.0,923.0
482,briggi_bozzo,Briggitte Bozzo,23.9M,5.2M,361.9K,787,245,23.9,5.2,0.3619,787.0,245.0
483,flavinhalouise,Flavinhalouise,12.2M,3.2M,167.7K,709,2.8K,12.2,3.2,0.1677,709.0,2800.0
484,pailita.k7k,Pailita,1.2M,1.6M,257.4K,2.7K,2.1K,1.2,1.6,0.25739999999999996,2700.0,2100.0
485,itskingchris,KingChristian,17.2M,1.6M,299.7K,2.8K,1.3K,17.2,1.6,0.29969999999999997,2800.0,1300.0
486,mikaylanogueira,Mikayla Nogueira,13.5M,2.2M,320.3K,2.3K,411,13.5,2.2,0.32030000000000003,2300.0,411.0
487,rdcworld1,Mark Phillips,3.1M,1M,227.6K,1.2K,6.7K,3.1,1.0,0.2276,1200.0,6700.0
488,charlieputh,Charlie Puth,19M,2M,324.8K,1.9K,937,19.0,2.0,0.32480000000000003,1900.0,937.0
489,bikedasher,BikeDasher,4.3M,2.5M,398K,1.5K,407,4.3,2.5,0.398,1500.0,407.0
490,jonata_26,Jonata🤩,5.9M,1.9M,319.6K,646,2.5K,5.9,1.9,0.3196,646.0,2500.0
491,devincaherly,Devin Caherly,8.5M,4M,444.9K,894,147,8.5,4.0,0.44489999999999996,894.0,147.0
492,basementgang,Basement Gang,5.7M,1.4M,296K,1.5K,2.9K,5.7,1.4,0.296,1500.0,2900.0
493,soysaucer,fivar,1M,2M,272.8K,790,2.7K,1.0,2.0,0.2728,790.0,2700.0
494,abo.zizo,۩♥۩ عائلة ابو زيزو ۩♥۩,4.7M,3.7M,225.3K,723,1.5K,4.7,3.7,0.2253,723.0,1500.0
495,spriteder_spd,Prite Netijen Netirattanapaiboon,4.1M,3.6M,434.9K,845,334,4.1,3.6,0.43489999999999995,845.0,334.0
496,ugolord,⚖️ The TikTok Attorney ⚖️,6.3M,1.9M,186K,4.9K,369,6.3,1.9,0.186,4900.0,369.0
497,iamkailan,KAILAN 💚💛,3.9M,2.4M,219.9K,1.3K,2.2K,3.9,2.4,0.2199,1300.0,2200.0
498,lorengray,Loren Gray,54.6M,3.1M,358.7K,879,761,54.6,3.1,0.35869999999999996,879.0,761.0
499,daniuniverse,Dani Universe,9.7M,3.1M,322K,956,867,9.7,3.1,0.322,956.0,867.0
500,ser_jay,Hello It’s me SerJay,5.3M,1.4M,226.2K,2.5K,3.5K,5.3,1.4,0.22619999999999998,2500.0,3500.0
501,alexwaarren,Alex warren,15.5M,2.4M,419.8K,992,809,15.5,2.4,0.4198,992.0,809.0
502,lkzinhu,LK,17.2M,2.6M,306.5K,998,1.3K,17.2,2.6,0.3065,998.0,1300.0
503,joaoferdnan,João Ferdnan,8.1M,1.7M,173.5K,2.1K,4K,8.1,1.7,0.1735,2100.0,4000.0
504,taossenpai,tao's senpai,635.7K,1.2M,219.6K,1.4K,5.3K,0.6357,1.2,0.2196,1400.0,5300.0
505,isaach.p,Isaac H.P,3.1M,1.4M,217.2K,3.5K,2.3K,3.1,1.4,0.21719999999999998,3500.0,2300.0
506,maddy.leah3,Not me,246.2K,2M,196.3K,4.3K,237,0.2462,2.0,0.1963,4300.0,237.0
507,jordanavucetic,jordanavucetic,2.8M,1.1M,224.2K,5.2K,2.1K,2.8,1.1,0.22419999999999998,5200.0,2100.0
508,carlevellyn,Carla Evellyn,1.7M,2M,349.6K,2K,572,1.7,2.0,0.3496,2000.0,572.0
509,chinguamiga,Chingu Amiga,20.1M,2.5M,469.4K,1.1K,377,20.1,2.5,0.4694,1100.0,377.0
510,elpugaa,Puga,9.9M,2M,220.9K,341,3.7K,9.9,2.0,0.2209,341.0,3700.0
511,reymbayang,Rey,3.4M,1.3M,253K,2K,3.4K,3.4,1.3,0.253,2000.0,3400.0
512,tommyunold,Tommy,11.3M,2.3M,317.8K,2.2K,172,11.3,2.3,0.3178,2200.0,172.0
513,adamw,Adam W,16.9M,2.4M,266.3K,915,1.8K,16.9,2.4,0.26630000000000004,915.0,1800.0
514,anna..paull,Anna Paul,5.2M,2.4M,424.7K,1.3K,375,5.2,2.4,0.42469999999999997,1300.0,375.0
515,djadelilyes,Ilyes Djadel,390K,2.1M,311.8K,1.1K,1.6K,0.39,2.1,0.3118,1100.0,1600.0
516,kronnozomberoficial,KronnoZomber,728.2K,1.4M,289.1K,2.1K,2.3K,0.7282000000000001,1.4,0.2891,2100.0,2300.0
517,outtpig,OuttPig,2.1M,1.5M,341K,1.6K,1.7K,2.1,1.5,0.341,1600.0,1700.0
518,rosssmith,Ross Smith,22.9M,1.5M,156.1K,927,6.3K,22.9,1.5,0.1561,927.0,6300.0
519,glencachysaraofficial,glenca chysara,8.1M,4.5M,212.3K,1.3K,522,8.1,4.5,0.21230000000000002,1300.0,522.0
520,pumatheweirdo,Cat Puma,2.4M,1.5M,183K,722,5.5K,2.4,1.5,0.183,722.0,5500.0
521,twinsjne,Twinsjne 🍓,1.1M,2.4M,486.9K,783,665,1.1,2.4,0.4869,783.0,665.0
522,andcarli,Andcarli,11.7M,6.3M,212.2K,684,578,11.7,6.3,0.2122,684.0,578.0
523,mclivinho,Mc Livinho,4M,2.2M,312.2K,1.4K,1K,4.0,2.2,0.3122,1400.0,1000.0
524,mrmilothechonk,Erika and Milo,2.1M,1.5M,313.6K,1.3K,2.2K,2.1,1.5,0.31360000000000005,1300.0,2200.0
525,kimmigneault,Kim Migneault,7.1M,3.1M,358.7K,539,971,7.1,3.1,0.35869999999999996,539.0,971.0
526,unnecessaryinventions,Unnecessary Inventions,5.3M,2.4M,377.9K,1.4K,451,5.3,2.4,0.37789999999999996,1400.0,451.0
527,hunterprosper,Hunter Prosper,5.1M,1.7M,320.8K,1K,2.1K,5.1,1.7,0.32080000000000003,1000.0,2100.0
528,bulochkapelmen,BULOCHKA🇨🇳🇺🇦,3M,2.9M,184.8K,1.9K,1.2K,3.0,2.9,0.18480000000000002,1900.0,1200.0
529,louka__m,Louka,2.5M,1.9M,354.3K,1.2K,1.4K,2.5,1.9,0.3543,1200.0,1400.0
530,folz.aa,folz.a,1.2M,1.1M,192.3K,1.8K,6K,1.2,1.1,0.1923,1800.0,6000.0
531,iloveyourmomscatt,,8.2K,1.3M,159.3K,4.9K,3.3K,0.008199999999999999,1.3,0.15930000000000002,4900.0,3300.0
532,austinandlexi,⚡️Austin & Lexi 💥,4M,1.8M,332.6K,1.1K,1.7K,4.0,1.8,0.3326,1100.0,1700.0
533,lehvideira,Lethicia Videira,7.8M,903.6K,145.1K,1.7K,10.8K,7.8,0.9036000000000001,0.1451,1700.0,10800.0
534,nathalieholscher14,Nathalie Holscher,7.2M,3.5M,295.7K,936,647,7.2,3.5,0.29569999999999996,936.0,647.0
535,sa_h700,صالح السبير✨,417.4K,2M,201.7K,1.6K,2.5K,0.4174,2.0,0.2017,1600.0,2500.0
536,ayanakamachi,中町綾,1.5M,3M,204.2K,1.1K,1.6K,1.5,3.0,0.2042,1100.0,1600.0
537,sebasmorenooo,Sebastian Moreno 📸,5.1M,3.3M,293.7K,1.4K,300,5.1,3.3,0.29369999999999996,1400.0,300.0
538,larrayeeee,LARRAY,26.3M,2M,351.2K,2K,364,26.3,2.0,0.3512,2000.0,364.0
539,le_general_416,tonton G 🇫🇷,2.3M,4.7M,214.7K,762,847,2.3,4.7,0.2147,762.0,847.0
540,everett,Everett Noble,10M,1.9M,441.4K,768,1.2K,10.0,1.9,0.44139999999999996,768.0,1200.0
541,mcsilsiloficial,@mcsilsiloficial,7.2M,1.6M,123.3K,2.5K,6K,7.2,1.6,0.12329999999999999,2500.0,6000.0
542,alezha.obukhov,Алежа Обухов,1.3M,2.6M,309.2K,1.1K,851,1.3,2.6,0.3092,1100.0,851.0
543,dermdoctor,DermDoctor | Dr. Shah,16.6M,3.5M,248.6K,1K,826,16.6,3.5,0.2486,1000.0,826.0
544,abbycasselberry,Abby Casselberry,1.9M,1.8M,348.3K,1K,1.6K,1.9,1.8,0.3483,1000.0,1600.0
545,annapep3,ANNA,1M,1.7M,337.1K,1.3K,1.5K,1.0,1.7,0.3371,1300.0,1500.0
546,fabru_blacutt,Fabru,18.1M,2.2M,242.9K,2.4K,562,18.1,2.2,0.2429,2400.0,562.0
547,songsforlittles,Ms Rachel,1.1M,2.6M,187.5K,1.6K,1.7K,1.1,2.6,0.1875,1600.0,1700.0
548,marktilbury,Mark Tilbury - YouTuber & CEO,7.2M,2.3M,224.5K,620,2.4K,7.2,2.3,0.2245,620.0,2400.0
549,georainbolt,georainbolt,1.2M,1.5M,247.1K,2K,2.3K,1.2,1.5,0.2471,2000.0,2300.0
550,navacarlosss,Carlos Navarro 🥇,131.3K,1.7M,98.8K,353,8.9K,0.1313,1.7,0.0988,353.0,8900.0
551,lagranjadelborrego,La granja del borrego,11.1M,3M,349.9K,919,581,11.1,3.0,0.3499,919.0,581.0
552,morimura,MoriMura🍕,8.4M,1.5M,315.4K,1.5K,1.8K,8.4,1.5,0.31539999999999996,1500.0,1800.0
553,oliviadearlove2,olivia-2002,17.4K,3M,175.9K,1.6K,1.3K,0.0174,3.0,0.1759,1600.0,1300.0
554,eltonjohn,Elton John,2.1M,2.8M,66.8K,2K,6.2K,2.1,2.8,0.0668,2000.0,6200.0
555,conormaynard,Conor Maynard,6.8M,1.7M,160.4K,2.5K,3.1K,6.8,1.7,0.16040000000000001,2500.0,3100.0
556,duncanyounot,Duncan Joseph,4.3M,1.4M,366.5K,1.3K,1.7K,4.3,1.4,0.3665,1300.0,1700.0
557,jrizzyjeremy,jrizzyjeremy,69.1K,3.1M,225.2K,768,1.4K,0.0691,3.1,0.22519999999999998,768.0,1400.0
558,ahmadmahroom99,Ahmad Mahroom,1.3M,3.3M,143.5K,923,2.3K,1.3,3.3,0.1435,923.0,2300.0
559,avascreams,ava,705K,1.2M,372.6K,2.8K,639,0.705,1.2,0.37260000000000004,2800.0,639.0
560,erijasjas,Jasel,597.9K,1.8M,385.5K,685,1.5K,0.5979,1.8,0.3855,685.0,1500.0
561,artistliilz_,Liilz 🚀,342.6K,1.6M,240K,2.9K,973,0.3426,1.6,0.24,2900.0,973.0
562,willian99music,ᴡ 99 ᴍ ☊,720.3K,1.6M,143.5K,188,6.3K,0.7202999999999999,1.6,0.1435,188.0,6300.0
563,cauamacedo,Cauã Macedo,11.4M,1.6M,231K,2.9K,1.1K,11.4,1.6,0.231,2900.0,1100.0
564,sabrenorris,Sabre Norris,3.6M,1.8M,186.9K,4.1K,329,3.6,1.8,0.1869,4100.0,329.0
565,youshi_maru,ゆうしまる,83.6K,1.9M,145.2K,1.1K,4.4K,0.0836,1.9,0.1452,1100.0,4400.0
566,mdrr05,👻مروان ٱلبآتني🇩🇿,3M,3M,112.6K,1.4K,2.9K,3.0,3.0,0.11259999999999999,1400.0,2900.0
567,deandreee,DeAndre,1.9M,1.9M,315.1K,826,1.6K,1.9,1.9,0.31510000000000005,826.0,1600.0
568,werenotreallystrangers,WNRS,4.4M,1.7M,329.5K,1.5K,1.2K,4.4,1.7,0.3295,1500.0,1200.0
569,poki,pokimane,6.3M,2.3M,234.8K,2.1K,667,6.3,2.3,0.2348,2100.0,667.0
570,zbor0vska,Zborovska,1.1M,1.9M,288.9K,1.4K,1.3K,1.1,1.9,0.2889,1400.0,1300.0
571,7odzz,7oda Eino🔥😵,4.5M,2.2M,162.7K,1.6K,2.5K,4.5,2.2,0.16269999999999998,1600.0,2500.0
572,roportajadam,Mahsun Karaca,1.1M,2.1M,125.4K,411,5.1K,1.1,2.1,0.1254,411.0,5100.0
573,nadirdearabier,Nadirdearabier,1.1M,2.1M,185.1K,3K,694,1.1,2.1,0.1851,3000.0,694.0
574,aydenmekus,AYDEN MEKUS,11.5M,2.1M,204.7K,2.9K,491,11.5,2.1,0.2047,2900.0,491.0
575,thegnshow,The Graham Norton Show,1.7M,2.9M,287.8K,421,1.3K,1.7,2.9,0.2878,421.0,1300.0
576,ladydianka,LADY BUNNY🐰,9.1M,1.5M,189.9K,3.4K,1.6K,9.1,1.5,0.1899,3400.0,1600.0
577,skuratof,Anton Skuratov,623.2K,1.8M,151.3K,793,4.4K,0.6232000000000001,1.8,0.15130000000000002,793.0,4400.0
578,saray.____,Saray,67.9K,1.4M,85.6K,2.7K,9.4K,0.0679,1.4,0.0856,2700.0,9400.0
579,kieram.litchfield,Kieram Litchfield,2.2M,1.4M,190.8K,2.6K,2.8K,2.2,1.4,0.19080000000000003,2600.0,2800.0
580,laurence_benson,Laurence Benson,2.1M,2.9M,293K,1.4K,240,2.1,2.9,0.293,1400.0,240.0
581,mohamed.hesham.official,محمد هشام,563.5K,1.5M,43.7K,380,21.1K,0.5635,1.5,0.0437,380.0,21100.0
582,jaywheeler,Jay Wheeler,5.4M,1.6M,249.8K,856,2.7K,5.4,1.6,0.24980000000000002,856.0,2700.0
583,itsmatheuscosta,Matheus Costa,5M,1.4M,205.8K,2K,2.8K,5.0,1.4,0.2058,2000.0,2800.0
584,soanhvadiephihi,Soanh x Diệp,3.1M,3.1M,328.4K,864,533,3.1,3.1,0.32839999999999997,864.0,533.0
585,roadrunnerpete,Pete 1k,72.2K,926.4K,151.6K,2K,8K,0.0722,0.9264,0.15159999999999998,2000.0,8000.0
586,danivallem,Dani Valle,4.8M,1.2M,86.3K,963,12.4K,4.8,1.2,0.0863,963.0,12400.0
587,com.hyuga1117,【コムドット】 ひゅうが,1.1M,1.5M,165.8K,4.7K,993,1.1,1.5,0.1658,4700.0,993.0
588,jasonderulo,Jason Derulo,53M,6.8M,186.9K,887,194,53.0,6.8,0.1869,887.0,194.0
589,bilalfadilii,Bilal Fadili,1.3M,1.6M,190.5K,2K,2.6K,1.3,1.6,0.1905,2000.0,2600.0
590,mandrake1984real,Giuseppe Mandrake Ninno,1.3M,1.4M,170.3K,891,4.9K,1.3,1.4,0.1703,891.0,4900.0
591,kerri_okie,Kerri,3.1M,1.1M,137.3K,4.8K,4.3K,3.1,1.1,0.1373,4800.0,4300.0
592,championsleague,Champions League,16M,2.3M,293.5K,823,1.2K,16.0,2.3,0.2935,823.0,1200.0
593,luvjunior14,j ❤️,560.3K,1.6M,432.8K,1.4K,610,0.5602999999999999,1.6,0.4328,1400.0,610.0
594,sallyalawady1,Sally Alawady,4.1M,3.4M,187.8K,1.7K,446,4.1,3.4,0.18780000000000002,1700.0,446.0
595,felipenpv,Felipe Paiva,3.5M,1.7M,259.6K,1.8K,1.3K,3.5,1.7,0.2596,1800.0,1300.0
596,neitor.exe,Neitor,2.9M,2M,307.8K,1.6K,709,2.9,2.0,0.3078,1600.0,709.0
597,camilo,Camilo,28.8M,2.4M,275.9K,567,1.5K,28.8,2.4,0.2759,567.0,1500.0
598,thelondoncharles,London Charles,6M,1.7M,374.9K,1.4K,751,6.0,1.7,0.37489999999999996,1400.0,751.0
599,keemokazi,KEEMOKAZI,30.1M,2.8M,351.9K,1.1K,258,30.1,2.8,0.3519,1100.0,258.0
